  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_rates"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_shipping_rates" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "shipment_id" integer, "shipping_method_id" integer, "selected" boolean DEFAULT 0, "cost" decimal(8,2) DEFAULT 0.0, "created_at" datetime(6), "updated_at" datetime(6), "tax_rate_id" integer)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "spree_shipping_rates_join_index" ON "spree_shipping_rates" ("shipment_id", "shipping_method_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_state_changes"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_state_changes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "previous_state" varchar, "stateful_id" integer, "user_id" integer, "stateful_type" varchar, "next_state" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_state_changes_on_stateful_id_and_stateful_type" ON "spree_state_changes" ("stateful_id", "stateful_type")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_state_changes_on_user_id" ON "spree_state_changes" ("user_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_states"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_states" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "abbr" varchar, "country_id" integer, "updated_at" datetime(6), "created_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_states_on_country_id" ON "spree_states" ("country_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_stock_items"[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "spree_stock_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "created_at" datetime(6), "updated_at" datetime(6), "backorderable" boolean DEFAULT 0, "deleted_at" datetime)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_stock_items_on_deleted_at" ON "spree_stock_items" ("deleted_at")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "stock_item_by_loc_and_var_id" ON "spree_stock_items" ("stock_location_id", "variant_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_stock_items_on_stock_location_id" ON "spree_stock_items" ("stock_location_id")[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_stock_items_on_variant_id_and_stock_location_id" ON "spree_stock_items" ("variant_id", "stock_location_id") WHERE deleted_at is null[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_stock_locations"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_stock_locations" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6), "default" boolean DEFAULT 0 NOT NULL, "address1" varchar, "address2" varchar, "city" varchar, "state_id" integer, "state_name" varchar, "country_id" integer, "zipcode" varchar, "phone" varchar, "active" boolean DEFAULT 1, "backorderable_default" boolean DEFAULT 0, "propagate_all_variants" boolean DEFAULT 1, "admin_name" varchar, "position" integer DEFAULT 0, "restock_inventory" boolean DEFAULT 1 NOT NULL, "fulfillable" boolean DEFAULT 1 NOT NULL, "code" varchar, "check_stock_on_transfer" boolean DEFAULT 1)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_stock_locations_on_country_id" ON "spree_stock_locations" ("country_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_stock_locations_on_state_id" ON "spree_stock_locations" ("state_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_stock_movements"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_stock_movements" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "originator_type" varchar, "originator_id" integer)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_credit_categories"[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "spree_store_credit_categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_credit_events"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_store_credit_events" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "store_credit_id" integer NOT NULL, "action" varchar NOT NULL, "amount" decimal(8,2), "user_total_amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "authorization_code" varchar NOT NULL, "deleted_at" datetime, "originator_type" varchar, "originator_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "update_reason_id" integer)[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credit_events_on_deleted_at" ON "spree_store_credit_events" ("deleted_at")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credit_events_on_store_credit_id" ON "spree_store_credit_events" ("store_credit_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_credit_types"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_store_credit_types" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "priority" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credit_types_on_priority" ON "spree_store_credit_types" ("priority")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_credit_update_reasons"[0m
  [1m[35m (3.6ms)[0m  [1m[35mCREATE TABLE "spree_store_credit_update_reasons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_credits"[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE TABLE "spree_store_credits" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "category_id" integer, "created_by_id" integer, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_used" decimal(8,2) DEFAULT 0.0 NOT NULL, "amount_authorized" decimal(8,2) DEFAULT 0.0 NOT NULL, "currency" varchar, "memo" text, "spree_store_credits" datetime, "deleted_at" datetime, "created_at" datetime(6), "updated_at" datetime(6), "type_id" integer, "invalidated_at" datetime)[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_deleted_at" ON "spree_store_credits" ("deleted_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_type_id" ON "spree_store_credits" ("type_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credits_on_user_id" ON "spree_store_credits" ("user_id")[0m
  [1m[35m (2.8ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_store_payment_methods"[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "spree_store_payment_methods" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "store_id" integer NOT NULL, "payment_method_id" integer NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_store_payment_methods_on_payment_method_id" ON "spree_store_payment_methods" ("payment_method_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_store_payment_methods_on_store_id" ON "spree_store_payment_methods" ("store_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_stores"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_stores" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "url" varchar, "meta_description" text, "meta_keywords" text, "seo_title" varchar, "mail_from_address" varchar, "default_currency" varchar, "code" varchar, "default" boolean DEFAULT 0 NOT NULL, "created_at" datetime(6), "updated_at" datetime(6), "cart_tax_country_iso" varchar)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_stores_on_code" ON "spree_stores" ("code")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_stores_on_default" ON "spree_stores" ("default")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_tax_categories"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_tax_categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" varchar, "is_default" boolean DEFAULT 0, "deleted_at" datetime, "created_at" datetime(6), "updated_at" datetime(6), "tax_code" varchar)[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_tax_rates"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_tax_rates" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,5), "zone_id" integer, "tax_category_id" integer, "included_in_price" boolean DEFAULT 0, "created_at" datetime(6), "updated_at" datetime(6), "name" varchar, "show_rate_in_label" boolean DEFAULT 1, "deleted_at" datetime)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_tax_rates_on_deleted_at" ON "spree_tax_rates" ("deleted_at")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_tax_rates_on_tax_category_id" ON "spree_tax_rates" ("tax_category_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_tax_rates_on_zone_id" ON "spree_tax_rates" ("zone_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_taxonomies"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_taxonomies" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "created_at" datetime(6), "updated_at" datetime(6), "position" integer DEFAULT 0)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_taxonomies_on_position" ON "spree_taxonomies" ("position")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_taxons"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_taxons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "position" integer DEFAULT 0, "name" varchar NOT NULL, "permalink" varchar, "taxonomy_id" integer, "lft" integer, "rgt" integer, "icon_file_name" varchar, "icon_content_type" varchar, "icon_file_size" integer, "icon_updated_at" datetime, "description" text, "created_at" datetime(6), "updated_at" datetime(6), "meta_title" varchar, "meta_description" varchar, "meta_keywords" varchar, "depth" integer)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_taxons_on_parent_id" ON "spree_taxons" ("parent_id")[0m
  [1m[35m (2.7ms)[0m  [1m[35mCREATE INDEX "index_taxons_on_permalink" ON "spree_taxons" ("permalink")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_taxons_on_position" ON "spree_taxons" ("position")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_taxons_on_taxonomy_id" ON "spree_taxons" ("taxonomy_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_unit_cancels"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_unit_cancels" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "inventory_unit_id" integer NOT NULL, "reason" varchar, "created_by" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_unit_cancels_on_inventory_unit_id" ON "spree_unit_cancels" ("inventory_unit_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_user_addresses"[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "spree_user_addresses" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer NOT NULL, "address_id" integer NOT NULL, "default" boolean DEFAULT 0, "archived" boolean DEFAULT 0, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_user_addresses_on_address_id" ON "spree_user_addresses" ("address_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_user_addresses_on_user_id_and_address_id" ON "spree_user_addresses" ("user_id", "address_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_user_addresses_on_user_id" ON "spree_user_addresses" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_user_stock_locations"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_user_stock_locations" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "stock_location_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_user_stock_locations_on_user_id" ON "spree_user_stock_locations" ("user_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_variant_property_rule_conditions"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_variant_property_rule_conditions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "option_value_id" integer, "variant_property_rule_id" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_variant_prop_rule_conditions_on_rule_and_optval" ON "spree_variant_property_rule_conditions" ("variant_property_rule_id", "option_value_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_variant_property_rule_values"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_variant_property_rule_values" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "value" text, "position" integer DEFAULT 0, "property_id" integer, "variant_property_rule_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_variant_property_rule_values_on_property_id" ON "spree_variant_property_rule_values" ("property_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_spree_variant_property_rule_values_on_rule" ON "spree_variant_property_rule_values" ("variant_property_rule_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_variant_property_rules"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_variant_property_rules" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "product_id" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_variant_property_rules_on_product_id" ON "spree_variant_property_rules" ("product_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_variants"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_variants" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar DEFAULT '' NOT NULL, "weight" decimal(8,2) DEFAULT 0.0, "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 0, "product_id" integer, "cost_price" decimal(10,2), "position" integer, "cost_currency" varchar, "track_inventory" boolean DEFAULT 1, "tax_category_id" integer, "updated_at" datetime(6), "created_at" datetime(6))[0m
  [1m[35m (4.0ms)[0m  [1m[35mCREATE INDEX "index_spree_variants_on_position" ON "spree_variants" ("position")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_variants_on_sku" ON "spree_variants" ("sku")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_variants_on_tax_category_id" ON "spree_variants" ("tax_category_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_variants_on_track_inventory" ON "spree_variants" ("track_inventory")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_zone_members"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_zone_members" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "zoneable_type" varchar, "zoneable_id" integer, "zone_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_zone_members_on_zone_id" ON "spree_zone_members" ("zone_id")[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE INDEX "index_spree_zone_members_on_zoneable_id_and_zoneable_type" ON "spree_zone_members" ("zoneable_id", "zoneable_type")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_zones"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_zones" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" varchar, "default_tax" boolean DEFAULT 0, "zone_members_count" integer DEFAULT 0, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144953"]]
  [1m[36mTRANSACTION (63.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to CreateSpreeWalletPaymentSources (20221120144954)
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "spree_wallet_payment_sources" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer NOT NULL, "payment_source_type" varchar NOT NULL, "payment_source_id" integer NOT NULL, "default" boolean DEFAULT 0 NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_5dd6e027c5"
FOREIGN KEY ("user_id")
  REFERENCES "spree_users" ("id")
)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_wallet_payment_sources_on_user_id" ON "spree_wallet_payment_sources" ("user_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_wallet_payment_sources_on_source_and_user" ON "spree_wallet_payment_sources" ("user_id", "payment_source_id", "payment_source_type")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144954"]]
  [1m[36mTRANSACTION (32.9ms)[0m  [1m[36mcommit transaction[0m
Migrating to MigrateCreditCardsToWalletPaymentSources (20221120144955)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mMigrateCreditCardsToWalletPaymentSources::CreditCard Load (0.5ms)[0m  [1m[34mSELECT "spree_credit_cards".* FROM "spree_credit_cards" WHERE "spree_credit_cards"."gateway_customer_profile_id" IS NOT NULL AND "spree_credit_cards"."user_id" IS NOT NULL ORDER BY "spree_credit_cards"."id" ASC LIMIT ?[0m  [["LIMIT", 1000]]
  [1m[36mActiveRecord::SchemaMigration Create (1.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144955"]]
  [1m[36mTRANSACTION (27.5ms)[0m  [1m[36mcommit transaction[0m
Migrating to RemoveIsDefaultFromPrices (20221120144956)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.4ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_prices" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer NOT NULL, "amount" decimal(10,2) DEFAULT NULL, "currency" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "is_default" boolean DEFAULT 1 NOT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "country_iso" varchar(2) DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_prices_on_variant_id_and_currency" ON "aspree_prices" ("variant_id", "currency")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_prices_on_country_iso" ON "aspree_prices" ("country_iso")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_prices" ("id","variant_id","amount","currency","deleted_at","is_default","created_at","updated_at","country_iso")
                     SELECT "id","variant_id","amount","currency","deleted_at","is_default","created_at","updated_at","country_iso" FROM "spree_prices"[0m
  [1m[35m (4.7ms)[0m  [1m[35mDROP TABLE "spree_prices"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_prices" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer NOT NULL, "amount" decimal(10,2) DEFAULT NULL, "currency" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "country_iso" varchar(2) DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_country_iso" ON "spree_prices" ("country_iso")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_variant_id_and_currency" ON "spree_prices" ("variant_id", "currency")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_prices" ("id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso")
                     SELECT "id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso" FROM "aspree_prices"[0m
  [1m[35m (1.4ms)[0m  [1m[35mDROP TABLE "aspree_prices"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144956"]]
  [1m[36mTRANSACTION (31.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to RemoveCurrencyFromLineItems (20221120144957)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_line_items" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer DEFAULT NULL, "order_id" integer DEFAULT NULL, "quantity" integer NOT NULL, "price" decimal(10,2) NOT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "currency" varchar DEFAULT NULL, "cost_price" decimal(10,2) DEFAULT NULL, "tax_category_id" integer DEFAULT NULL, "adjustment_total" decimal(10,2) DEFAULT 0.0, "additional_tax_total" decimal(10,2) DEFAULT 0.0, "promo_total" decimal(10,2) DEFAULT 0.0, "included_tax_total" decimal(10,2) DEFAULT 0.0 NOT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_line_items_on_variant_id" ON "aspree_line_items" ("variant_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_line_items_on_order_id" ON "aspree_line_items" ("order_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_line_items" ("id","variant_id","order_id","quantity","price","created_at","updated_at","currency","cost_price","tax_category_id","adjustment_total","additional_tax_total","promo_total","included_tax_total")
                     SELECT "id","variant_id","order_id","quantity","price","created_at","updated_at","currency","cost_price","tax_category_id","adjustment_total","additional_tax_total","promo_total","included_tax_total" FROM "spree_line_items"[0m
  [1m[35m (2.8ms)[0m  [1m[35mDROP TABLE "spree_line_items"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_line_items" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer DEFAULT NULL, "order_id" integer DEFAULT NULL, "quantity" integer NOT NULL, "price" decimal(10,2) NOT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "cost_price" decimal(10,2) DEFAULT NULL, "tax_category_id" integer DEFAULT NULL, "adjustment_total" decimal(10,2) DEFAULT 0.0, "additional_tax_total" decimal(10,2) DEFAULT 0.0, "promo_total" decimal(10,2) DEFAULT 0.0, "included_tax_total" decimal(10,2) DEFAULT 0.0 NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_line_items_on_order_id" ON "spree_line_items" ("order_id")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_spree_line_items_on_variant_id" ON "spree_line_items" ("variant_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_line_items" ("id","variant_id","order_id","quantity","price","created_at","updated_at","cost_price","tax_category_id","adjustment_total","additional_tax_total","promo_total","included_tax_total")
                     SELECT "id","variant_id","order_id","quantity","price","created_at","updated_at","cost_price","tax_category_id","adjustment_total","additional_tax_total","promo_total","included_tax_total" FROM "aspree_line_items"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_line_items"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144957"]]
  [1m[36mTRANSACTION (48.8ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddAvailableToColumnsAndRemoveDisplayOnFromPaymentMethods (20221120144958)
